[V] reading Q artifact (read-only): /Users/fedor/Study/masters-degree/experiments/results/lhs_parametric_simplified_2026-05-12_mobius_2025_autumn_en_for_v.json
[V] loaded mobius_2025_autumn_en: 40 talks, 3 halls, 16 slots, 100 personas
V evals:   0%|          | 0/36 [00:00<?, ?eval/s]
V decisions:   0%|          | 0/57600 [00:00<?, ?dec/s][A                                                 
                                                       [AV evals:   0%|          | 0/36 [00:00<?, ?eval/s]
V decisions:   0%|          | 0/57600 [00:00<?, ?dec/s][A
V decisions:   0%|          | 1/57600 [00:02<32:12:00,  2.01s/dec][A
V decisions:   0%|          | 7/57600 [00:03<6:23:55,  2.50dec/s] [A
V decisions:   0%|          | 13/57600 [00:04<4:25:56,  3.61dec/s][A
V decisions:   0%|          | 18/57600 [00:05<4:03:23,  3.94dec/s][A
V decisions:   0%|          | 23/57600 [00:06<4:19:26,  3.70dec/s][A
V decisions:   0%|          | 28/57600 [00:08<4:07:35,  3.88dec/s][A
V decisions:   0%|          | 33/57600 [00:09<4:18:20,  3.71dec/s][A
V decisions:   0%|          | 39/57600 [00:11<4:07:58,  3.87dec/s][A
V decisions:   0%|          | 45/57600 [00:12<3:58:05,  4.03dec/s][A
V decisions:   0%|          | 51/57600 [00:13<3:37:13,  4.42dec/s][A
V decisions:   0%|          | 56/57600 [00:15<4:19:56,  3.69dec/s][A
V decisions:   0%|          | 61/57600 [00:17<4:39:04,  3.44dec/s][A
V decisions:   0%|          | 67/57600 [00:18<4:42:14,  3.40dec/s][A
V decisions:   0%|          | 73/57600 [00:20<4:41:17,  3.41dec/s][A
V decisions:   0%|          | 78/57600 [00:22<4:39:43,  3.43dec/s][A
V decisions:   0%|          | 84/57600 [00:23<4:30:10,  3.55dec/s][A
V decisions:   0%|          | 90/57600 [00:25<4:27:48,  3.58dec/s][A
V decisions:   0%|          | 96/57600 [00:26<4:15:27,  3.75dec/s][A
V decisions:   0%|          | 100/57600 [00:27<4:20:16,  3.68dec/s][A
V decisions:   0%|          | 104/57600 [00:29<4:59:23,  3.20dec/s][A                                                 
                                                                   [AV evals:   0%|          | 0/36 [00:30<?, ?eval/s]
V decisions:   0%|          | 108/57600 [00:30<4:59:21,  3.20dec/s][A
V decisions:   0%|          | 110/57600 [00:31<4:38:57,  3.43dec/s][A
V decisions:   0%|          | 115/57600 [00:32<4:30:44,  3.54dec/s][A
V decisions:   0%|          | 119/57600 [00:33<4:45:20,  3.36dec/s][A
V decisions:   0%|          | 123/57600 [00:35<5:04:00,  3.15dec/s][A
