[V] reading Q artifact (read-only): /Users/fedor/Study/masters-degree/experiments/results/ec_smoke_llm_for_v.json
[V] loaded mobius_2025_autumn_en: 40 talks, 3 halls, 16 slots, 100 personas
V evals:   0%|          | 0/12 [00:00<?, ?eval/s]
V decisions:   0%|          | 0/5760 [00:00<?, ?dec/s][A                                                 
                                                      [AV evals:   0%|          | 0/12 [00:00<?, ?eval/s]
V decisions:   0%|          | 0/5760 [00:00<?, ?dec/s][A
V decisions:   0%|          | 1/5760 [00:01<2:18:16,  1.44s/dec][A
V decisions:   0%|          | 13/5760 [00:02<16:15,  5.89dec/s] [A
V decisions:   0%|          | 23/5760 [00:03<12:52,  7.43dec/s][A
V decisions:   1%|          | 34/5760 [00:04<11:00,  8.66dec/s][A
V decisions:   1%|          | 44/5760 [00:06<12:08,  7.85dec/s][A
V decisions:   1%|          | 53/5760 [00:07<13:25,  7.08dec/s][A
V decisions:   1%|          | 61/5760 [00:08<13:23,  7.10dec/s][A
V decisions:   1%|          | 69/5760 [00:09<13:32,  7.00dec/s][A
V decisions:   1%|▏         | 77/5760 [00:10<13:11,  7.18dec/s][A
V decisions:   2%|▏         | 87/5760 [00:12<12:11,  7.76dec/s][A
V decisions:   2%|▏         | 98/5760 [00:13<11:12,  8.41dec/s][A
V decisions:   2%|▏         | 111/5760 [00:14<10:01,  9.40dec/s][A
V decisions:   2%|▏         | 121/5760 [00:15<09:55,  9.47dec/s][A
V decisions:   2%|▏         | 131/5760 [00:16<09:49,  9.55dec/s][A
V decisions:   2%|▏         | 141/5760 [00:17<10:10,  9.21dec/s][A
V decisions:   3%|▎         | 152/5760 [00:18<10:24,  8.98dec/s][A
V decisions:   3%|▎         | 163/5760 [00:19<09:57,  9.36dec/s][A
V decisions:   3%|▎         | 174/5760 [00:20<09:36,  9.68dec/s][A
V decisions:   3%|▎         | 186/5760 [00:22<09:40,  9.60dec/s][A
V decisions:   3%|▎         | 196/5760 [00:23<10:25,  8.90dec/s][A
V decisions:   4%|▎         | 208/5760 [00:24<09:41,  9.55dec/s][A
V decisions:   4%|▍         | 219/5760 [00:25<09:28,  9.75dec/s][A
V decisions:   4%|▍         | 231/5760 [00:27<09:56,  9.26dec/s][A
V decisions:   4%|▍         | 242/5760 [00:28<10:02,  9.15dec/s][A
V decisions:   4%|▍         | 252/5760 [00:29<09:53,  9.27dec/s][A                                                 
